varid,factoryid,__timestamp,sum__varvalue
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 18:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 12:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 07:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 09:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 13:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 10:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 11:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 17:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 06:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 16:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 14:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 08:00:00,42.557899
61046_PUMPROOM2_PIDOUT,61046,2018-03-22 05:00:00,42.2407
61046_ZYB42_FREQBACK,61046,2018-03-21 13:00:00,34.6264
61046_ZYB42_FREQBACK,61046,2018-03-21 09:00:00,34.6264
61046_ZYB42_FREQBACK,61046,2018-03-21 10:00:00,34.608299
61046_ZYB42_FREQBACK,61046,2018-03-21 15:00:00,34.590199
61046_ZYB42_FREQBACK,61046,2018-03-21 05:00:00,34.590199
61046_ZYB42_FREQBACK,61046,2018-03-21 04:00:00,34.590199
61046_ZYB42_FREQBACK,61046,2018-03-21 16:00:00,34.590199
61046_ZYB42_FREQBACK,61046,2018-03-21 12:00:00,34.590199
61046_ZYB42_FREQBACK,61046,2018-03-21 11:00:00,34.572102
61046_ZYB42_FREQBACK,61046,2018-03-21 14:00:00,34.554001
